38470,934240,3.48
38470,935263,4.28
38470,338763,3.5
38470,872520,3.95
38470,888502,3.96
38470,348498,3.5
38470,856658,4.25
38470,936532,4.46
38470,898774,4.5
38470,789696,3.81
38470,805337,4
38470,678664,4.03
38470,542703,4
38470,940125,5
38470,164080,4
38470,891139,4.93
38470,938521,3.75
38470,824885,4.25
38470,914527,4.4
38470,291632,4.71
38470,647127,4.36
38470,737220,3.59
38470,867373,4.4
38470,908957,4.66
38470,787476,4.09
38470,934240,3.48
38470,935263,4.28
38470,338763,3.5
38470,872520,3.95
38470,888502,3.96
38470,348498,3.5
38470,856658,4.25
38470,936532,4.46
38470,898774,4.5
38470,789696,3.81
38470,805337,4
38470,678664,4.03
38470,542703,4
38470,940125,5
38470,164080,4
38470,891139,4.93
38470,938521,3.75
38470,824885,4.25
38470,914527,4.4
38470,291632,4.71
38470,647127,4.36
38470,737220,3.59
38470,867373,4.4
38470,908957,4.66
38470,787476,4.09
38470,934240,3.48
38470,935263,4.28
38470,338763,3.5
38470,872520,3.95
38470,888502,3.96
38470,348498,3.5
38470,856658,4.25
38470,936532,4.46
38470,898774,4.5
38470,789696,3.81
38470,805337,4
38470,678664,4.03
38470,542703,4
38470,940125,5
38470,164080,4
38470,891139,4.93
38470,938521,3.75
38470,824885,4.25
38470,914527,4.4
38470,291632,4.71
38470,647127,4.36
38470,737220,3.59
38470,867373,4.4
38470,908957,4.66
38470,787476,4.09
38470,934240,3.48
38470,935263,4.28
38470,338763,3.5
38470,872520,3.95
38470,888502,3.96
38470,348498,3.5
38470,856658,4.25
38470,936532,4.46
38470,898774,4.5
38470,789696,3.81
38470,805337,4
38470,678664,4.03
38470,542703,4
38470,940125,5
38470,164080,4
38470,891139,4.93
38470,938521,3.75
38470,824885,4.25
38470,914527,4.4
38470,291632,4.71
38470,647127,4.36
38470,737220,3.59
38470,867373,4.4
38470,908957,4.66
38470,787476,4.09
38470,934240,3.48
38470,935263,4.28
38470,338763,3.5
38470,872520,3.95
38470,888502,3.96
38470,348498,3.5
38470,856658,4.25
38470,936532,4.46
38470,898774,4.5
38470,789696,3.81
38470,805337,4
38470,678664,4.03
38470,542703,4
38470,940125,5
38470,164080,4
38470,891139,4.93
38470,938521,3.75
38470,824885,4.25
38470,914527,4.4
38470,291632,4.71
38470,647127,4.36
38470,737220,3.59
38470,867373,4.4
38470,908957,4.66
38470,787476,4.09
38470,934240,3.48
38470,935263,4.28
38470,338763,3.5
38470,872520,3.95
38470,888502,3.96
38470,348498,3.5
38470,856658,4.25
123066,862872,3.25
123066,671818,3
123066,856272,3.64
123066,334195,3.5
127649,590858,3.77
127649,63326,3.77
127649,364399,4.13
127649,640434,3.78
127649,283681,4.09
127649,799287,3.92
127649,353337,3.04
127649,789797,3.73
127649,184925,3.85
127649,783936,3.92
127649,673923,4.25
127649,704532,3.5
127649,378545,4
127649,607196,4.5
127649,902933,4
127649,725538,4.25
127649,711841,4
127649,75966,3.75
127649,624076,4
127649,63854,3.96
127649,190158,4
127649,109437,2.5
127649,121146,4
127649,699454,3.75
127649,801077,4
127649,590858,3.77
127649,63326,3.77
127649,364399,4.13
127649,640434,3.78
127649,283681,4.09
127649,799287,3.92
127649,353337,3.04
127649,789797,3.73
127649,184925,3.85
127649,783936,3.92
127649,673923,4.25
127649,704532,3.5
127649,378545,4
127649,607196,4.5
127649,902933,4
127649,725538,4.25
127649,711841,4
127649,75966,3.75
127649,624076,4
127649,63854,3.96
127649,190158,4
127649,109437,2.5
127649,121146,4
127649,699454,3.75
127649,801077,4
127649,590858,3.77
127649,63326,3.77
127649,364399,4.13
127649,640434,3.78
127649,283681,4.09
127649,799287,3.92
127649,353337,3.04
127649,789797,3.73
127649,184925,3.85
127649,783936,3.92
127649,673923,4.25
127649,704532,3.5
127649,378545,4
127649,607196,4.5
127649,902933,4
127649,725538,4.25
127649,711841,4
127649,75966,3.75
127649,624076,4
127649,63854,3.96
127649,190158,4
127649,109437,2.5
127649,121146,4
127649,699454,3.75
127649,801077,4
142472,888360,3.43
142472,757046,3.91
142472,663388,3.5
142472,572853,3.8
142472,884308,3.75
114869,914820,4.44
114869,813428,3.5
114869,736672,3.4
114869,404090,3.92
114869,536519,3.9
114869,499405,4.25
114869,823259,1
114869,832905,3.5
114869,751888,4.25
114869,788511,3.25
114869,738293,3.25
114869,767305,3.5
114869,815210,3.75
114869,678416,4.5
114869,704110,4
114869,795708,3.25
114869,663770,4.25
114869,782323,4.25
114869,692693,4
114869,798844,3.99
114869,662460,3.25
114869,791956,3.75
114869,304516,3
114869,512580,4.25
114869,188598,3
114869,914820,4.44
114869,813428,3.5
114869,736672,3.4
114869,404090,3.92
114869,536519,3.9
114869,499405,4.25
114869,823259,1
114869,832905,3.5
114869,751888,4.25
114869,788511,3.25
114869,738293,3.25
114869,767305,3.5
114869,815210,3.75
114869,678416,4.5
114869,704110,4
114869,795708,3.25
114869,663770,4.25
114869,782323,4.25
114869,692693,4
114869,798844,3.99
114869,662460,3.25
114869,791956,3.75
114869,304516,3
114869,512580,4.25
114869,188598,3
45840,742725,4.4
45840,572853,4
45840,890426,4.08
45840,205702,4
45840,698138,3.5
45840,884388,4
45840,882815,4
45840,511380,4.12
45840,133548,4.25
45840,652666,5
45840,771911,4
45840,387567,4.75
45840,748062,4
45840,763431,3.25
45840,810652,4
45840,590772,3.5
45840,352725,4.5
45840,768388,4
45840,760003,4
45840,800433,4
45840,5747,4.5
45840,763338,4
45840,661648,4.25
45840,766219,3.88
45840,765524,4.5
45840,742725,4.4
45840,572853,4
45840,890426,4.08
45840,205702,4
45840,698138,3.5
45840,884388,4
45840,882815,4
45840,511380,4.12
45840,133548,4.25
45840,652666,5
45840,771911,4
45840,387567,4.75
45840,748062,4
45840,763431,3.25
45840,810652,4
45840,590772,3.5
45840,352725,4.5
45840,768388,4
45840,760003,4
45840,800433,4
45840,5747,4.5
45840,763338,4
45840,661648,4.25
45840,766219,3.88
45840,765524,4.5
45840,742725,4.4
45840,572853,4
45840,890426,4.08
45840,205702,4
45840,698138,3.5
45840,884388,4
45840,882815,4
45840,511380,4.12
45840,133548,4.25
45840,652666,5
45840,771911,4
45840,387567,4.75
45840,748062,4
45840,763431,3.25
45840,810652,4
45840,590772,3.5
45840,352725,4.5
45840,768388,4
45840,760003,4
45840,800433,4
45840,5747,4.5
45840,763338,4
45840,661648,4.25
45840,766219,3.88
45840,765524,4.5
45840,742725,4.4
45840,572853,4
45840,890426,4.08
45840,205702,4
45840,698138,3.5
45840,884388,4
45840,882815,4
45840,511380,4.12
45840,133548,4.25
45840,652666,5
45840,771911,4
45840,387567,4.75
45840,748062,4
45840,763431,3.25
45840,810652,4
45840,590772,3.5
45840,352725,4.5
45840,768388,4
45840,760003,4
45840,800433,4
45840,5747,4.5
45840,763338,4
45840,661648,4.25
45840,766219,3.88
45840,765524,4.5
45840,742725,4.4
45840,572853,4
45840,890426,4.08
45840,205702,4
45840,698138,3.5
45840,884388,4
45840,882815,4
45840,511380,4.12
45840,133548,4.25
45840,652666,5
45840,771911,4
45840,387567,4.75
45840,748062,4
45840,763431,3.25
45840,810652,4
45840,590772,3.5
45840,352725,4.5
45840,768388,4
45840,760003,4
45840,800433,4
45840,5747,4.5
45840,763338,4
45840,661648,4.25
45840,766219,3.88
45840,765524,4.5
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
124424,818812,4.02
124424,723358,3.38
124424,763273,3.15
124424,727319,3.49
124424,622210,4.13
124424,668510,3.7
124424,835083,3.37
124424,655694,2.09
124424,737689,3.24
124424,712018,4.52
124424,90149,3.85
124424,735106,3.84
124424,938884,3.86
124424,9710,4.33
124424,760280,3.48
124424,938521,3.75
124424,794432,2.51
124424,256,3.78
124424,830700,3.63
124424,741705,3.6
124424,600630,4
124424,812126,3.64
124424,181625,3.2
124424,660542,3.52
124424,925294,3.44
